Gemeente,Jaar,Naam bibliotheek locaties,Type,Straat bibliotheek locaties,Huisnummer bibliotheek locaties,Postcode bibltiotheek locaties
Aartselaar,2007,Hoofdbibliotheek AARTSELAAR,Hoofdbibliotheek,Della Faillelaan,32,2630
Aartselaar,2006,Hoofdbibliotheek AARTSELAAR,Hoofdbibliotheek,Della Faillelaan,32,2630
Affligem,2015,Bibliotheek AFFLIGEM,Hoofdbibliotheek,Bellestraat,99,1790
Affligem,2014,Bibliotheek AFFLIGEM,Hoofdbibliotheek,Bellestraat,99,1790
Affligem,2013,Bibliotheek AFFLIGEM,Hoofdbibliotheek,Bellestraat,99,1790
Affligem,2012,Bibliotheek AFFLIGEM,Hoofdbibliotheek,Bellestraat,99,1790
Affligem,2011,Bibliotheek AFFLIGEM,Hoofdbibliotheek,Bellestraat,99,1790
Affligem,2010,Bibliotheek AFFLIGEM,Hoofdbibliotheek,Bellestraat,99,1790
Affligem,2009,Bibliotheek AFFLIGEM,Hoofdbibliotheek,Bellestraat,99,1790
Affligem,2008,Bibliotheek AFFLIGEM,Hoofdbibliotheek,Bellestraat,99,1790
Affligem,2007,Bibliotheek AFFLIGEM,Hoofdbibliotheek,Bellestraat,99,1790
Affligem,2006,Bibliotheek AFFLIGEM,Hoofdbibliotheek,Bellestraat,99,1790
Alken,2018,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2017,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2016,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2015,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2014,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2013,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2012,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2011,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2010,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2009,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2008,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2008,Uitleenpost Sint-Joris,Bedieningspunt,Hendriksveldstraat,z/n,3570
Alken,2008,Uitleenpost Terkoest,Bedieningspunt,Parkstraat,z/n,3570
Alken,2007,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2007,Uitleenpost Sint-Joris,Bedieningspunt,Hendriksveldstraat,z/n,3570
Alken,2007,Uitleenpost Terkoest,Bedieningspunt,Parkstraat,z/n,3570
Alken,2006,Hoofdbibliotheek ALKEN,Hoofdbibliotheek,Papenakkerstraat,5,3570
Alken,2006,Uitleenpost Sint-Joris,Bedieningspunt,Hendriksveldstraat,z/n,3570
Alken,2006,Uitleenpost Terkoest,Bedieningspunt,Parkstraat,z/n,3570
Alveringem,2015,Hoofdbibliotheek ALVERINGEM,Hoofdbibliotheek,Dorp,1,8690
Alveringem,2014,Hoofdbibliotheek ALVERINGEM,Hoofdbibliotheek,Dorp,1,8690
Alveringem,2013,Hoofdbibliotheek ALVERINGEM,Hoofdbibliotheek,Dorp,1,8690
Alveringem,2012,Hoofdbibliotheek ALVERINGEM,Hoofdbibliotheek,Dorp,1,8690
Alveringem,2011,Hoofdbibliotheek ALVERINGEM,Hoofdbibliotheek,Dorp,1,8690
Alveringem,2010,Hoofdbibliotheek ALVERINGEM,Hoofdbibliotheek,Dorp,1,8690
Alveringem,2009,Hoofdbibliotheek ALVERINGEM,Hoofdbibliotheek,Dorp,1,8690
Alveringem,2008,Hoofdbibliotheek ALVERINGEM,Hoofdbibliotheek,Dorp,1,8690
Alveringem,2007,Hoofdbibliotheek ALVERINGEM,Hoofdbibliotheek,Dorp,1,8690
Alveringem,2006,Hoofdbibliotheek ALVERINGEM,Hoofdbibliotheek,Dorp,1,8690
Anderlecht,2019,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2018,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2017,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2016,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2015,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2014,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2013,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2012,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2011,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2010,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2009,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2008,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2007,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2006,Hoofdbibliotheek ANDERLECHT,Hoofdbibliotheek,Guillaume Stassartlaan,2,1070
Anderlecht,2006,Uitleenpost Neerpede,Bedieningspunt,Bloeistraat,31,1070
Antwerpen,2015,Antwerpen | Bibliotheek Brederode,Bedieningspunt,Brederodestraat,119,2018
Antwerpen,2015,Antwerpen | Bibliotheek Elsschot,Bedieningspunt,Willem Elsschotstraat,5,2050
Antwerpen,2015,Antwerpen | Bibliotheek Kielpark,Bedieningspunt,Wittestraat,10,2020
Antwerpen,2015,Antwerpen | Bibliotheek Luchtbal (tijdelijke locatie),Bedieningspunt,Montrealstraat,6,2030
Antwerpen,2015,Antwerpen | Bibliotheek Permeke,Hoofdbibliotheek,De Coninckplein,26,2060
Antwerpen,2015,Antwerpen | Bibliotheek Sint-Andries,Bedieningspunt,Sint-Andriesplaats,22,2000
Antwerpen,2015,Berchem | Bibliotheek De Poort,Bedieningspunt,Willem Van Laarstraat,15-17,2600
Antwerpen,2015,Berchem | Kinderbib De Vertellerij,Bedieningspunt,Turkooisstraat,18,2600
Antwerpen,2015,Berendrecht | Bibliotheek Viswater,Bedieningspunt,Tongerlostraat,2,2040
Antwerpen,2015,Borgerhout | Bibliotheek Vrede,Bedieningspunt,Moorkensplein,19,2140
Antwerpen,2015,Deurne | Bibliotheek Arena,Bedieningspunt,Arenaplein,62A,2100
Antwerpen,2015,Deurne | Bibliotheek Couwelaar,Bedieningspunt,Te Couwelaarlei,120,2100
Antwerpen,2015,Ekeren | Bibliotheek Driehoek,Bedieningspunt,Driehoekstraat,43,2180
Antwerpen,2015,Hoboken | Bibliotheek Hoboken,Bedieningspunt,Kapelstraat,64,2660
Antwerpen,2015,Merksem | Bibliotheek Park,Bedieningspunt,Van Heybeeckstraat,28A,2170
Antwerpen,2015,Wilrijk | Bibliotheek Bist,Bedieningspunt,Bist,1,2610
Antwerpen,2014,Antwerpen | Bibliotheek Brederode,Bedieningspunt,Brederodestraat,119,2018
Antwerpen,2014,Antwerpen | Bibliotheek Elsschot,Bedieningspunt,Willem Elsschotstraat,5,2050
Antwerpen,2014,Antwerpen | Bibliotheek Kielpark,Bedieningspunt,Wittestraat,10,2020
Antwerpen,2014,Antwerpen | Bibliotheek Luchtbal (tijdelijke locatie),Bedieningspunt,Montrealstraat,6,2030
Antwerpen,2014,Antwerpen | Bibliotheek Permeke,Hoofdbibliotheek,De Coninckplein,26,2060
Antwerpen,2014,Antwerpen | Bibliotheek Sint-Andries,Bedieningspunt,Sint-Andriesplaats,22,2000
Antwerpen,2014,Berchem | Bibliotheek De Poort,Bedieningspunt,Willem Van Laarstraat,15-17,2600
Antwerpen,2014,Berchem | Kinderbib De Vertellerij,Bedieningspunt,Turkooisstraat,18,2600
Antwerpen,2014,Berendrecht | Bibliotheek Viswater,Bedieningspunt,Tongerlostraat,2,2040
Antwerpen,2014,Borgerhout | Bibliotheek Vrede,Bedieningspunt,Moorkensplein,19,2140
Antwerpen,2014,Deurne | Bibliotheek Arena,Bedieningspunt,Arenaplein,62A,2100
Antwerpen,2014,Deurne | Bibliotheek Couwelaar,Bedieningspunt,Te Couwelaarlei,120,2100
Antwerpen,2014,Ekeren | Bibliotheek Driehoek,Bedieningspunt,Driehoekstraat,43,2180
Antwerpen,2014,Hoboken | Bibliotheek Hoboken,Bedieningspunt,Kapelstraat,64,2660
Antwerpen,2014,Merksem | Bibliotheek Park,Bedieningspunt,Van Heybeeckstraat,28A,2170
Antwerpen,2014,Wilrijk | Bibliotheek Bist,Bedieningspunt,Bist,1,2610
Antwerpen,2013,Antwerpen | Bibliotheek Brederode,Bedieningspunt,Brederodestraat,119,2018
Antwerpen,2013,Antwerpen | Bibliotheek Elsschot,Bedieningspunt,Willem Elsschotstraat,5,2050
Antwerpen,2013,Antwerpen | Bibliotheek Kielpark,Bedieningspunt,Wittestraat,10,2020
Antwerpen,2013,Antwerpen | Bibliotheek Luchtbal (tijdelijke locatie),Bedieningspunt,Montrealstraat,6,2030
Antwerpen,2013,Antwerpen | Bibliotheek Permeke,Hoofdbibliotheek,De Coninckplein,26,2060
Antwerpen,2013,Antwerpen | Bibliotheek Sint-Andries,Bedieningspunt,Sint-Andriesplaats,22,2000
Antwerpen,2013,Berchem | Bibliotheek De Poort,Bedieningspunt,Willem Van Laarstraat,15-17,2600
Antwerpen,2013,Berchem | Kinderbib De Vertellerij,Bedieningspunt,Turkooisstraat,18,2600
Antwerpen,2013,Berendrecht | Bibliotheek Viswater,Bedieningspunt,Tongerlostraat,2,2040
Antwerpen,2013,Borgerhout | Bibliotheek Vrede,Bedieningspunt,Moorkensplein,19,2140
Antwerpen,2013,Deurne | Bibliotheek Arena,Bedieningspunt,Arenaplein,62A,2100
Antwerpen,2013,Deurne | Bibliotheek Couwelaar,Bedieningspunt,Te Couwelaarlei,120,2100
Antwerpen,2013,Ekeren | Bibliotheek Driehoek,Bedieningspunt,Driehoekstraat,43,2180
Antwerpen,2013,Hoboken | Bibliotheek Hoboken,Bedieningspunt,Kapelstraat,64,2660
Antwerpen,2013,Merksem | Bibliotheek Park,Bedieningspunt,Van Heybeeckstraat,28A,2170
Antwerpen,2013,Wilrijk | Bibliotheek Bist,Bedieningspunt,Bist,1,2610
Antwerpen,2012,Antwerpen | Bibliotheek Brederode,Bedieningspunt,Brederodestraat,119,2018
Antwerpen,2012,Antwerpen | Bibliotheek Elsschot,Bedieningspunt,Willem Elsschotstraat,5,2050
Antwerpen,2012,Antwerpen | Bibliotheek Kielpark,Bedieningspunt,Wittestraat,10,2020
Antwerpen,2012,Antwerpen | Bibliotheek Luchtbal (tijdelijke locatie),Bedieningspunt,Montrealstraat,6,2030
Antwerpen,2012,Antwerpen | Bibliotheek Permeke,Hoofdbibliotheek,De Coninckplein,26,2060
Antwerpen,2012,Antwerpen | Bibliotheek Sint-Andries,Bedieningspunt,Sint-Andriesplaats,22,2000
Antwerpen,2012,Berchem | Bibliotheek De Poort,Bedieningspunt,Willem Van Laarstraat,15-17,2600
Antwerpen,2012,Berendrecht | Bibliotheek Viswater,Bedieningspunt,Tongerlostraat,2,2040
Antwerpen,2012,Borgerhout | Bibliotheek Vrede,Bedieningspunt,Moorkensplein,19,2140
Antwerpen,2012,Deurne | Bibliotheek Arena,Bedieningspunt,Arenaplein,62A,2100
Antwerpen,2012,Deurne | Bibliotheek Couwelaar,Bedieningspunt,Te Couwelaarlei,120,2100
Antwerpen,2012,Ekeren | Bibliotheek Driehoek,Bedieningspunt,Driehoekstraat,43,2180
Antwerpen,2012,Groenenhoek,Bedieningspunt,Turkooisstraat,18,2600
Antwerpen,2012,Hoboken | Bibliotheek Hoboken,Bedieningspunt,Kapelstraat,64,2660
Antwerpen,2012,Kaeck,Bedieningspunt,Koningin Elisabethstraat,3,2610
Antwerpen,2012,Merksem | Bibliotheek Park,Bedieningspunt,Van Heybeeckstraat,28A,2170
Antwerpen,2012,Wilrijk | Bibliotheek Bist,Bedieningspunt,Bist,1,2610
Antwerpen,2011,Antwerpen | Bibliotheek Brederode,Bedieningspunt,Brederodestraat,119,2018
Antwerpen,2011,Antwerpen | Bibliotheek Elsschot,Bedieningspunt,Willem Elsschotstraat,5,2050
Antwerpen,2011,Antwerpen | Bibliotheek Kielpark,Bedieningspunt,Wittestraat,10,2020
Antwerpen,2011,Antwerpen | Bibliotheek Luchtbal (tijdelijke locatie),Bedieningspunt,Montrealstraat,6,2030
Antwerpen,2011,Antwerpen | Bibliotheek Permeke,Hoofdbibliotheek,De Coninckplein,26,2060
Antwerpen,2011,Antwerpen | Bibliotheek Sint-Andries,Bedieningspunt,Sint-Andriesplaats,22,2000
Antwerpen,2011,Berchem | Bibliotheek De Poort,Bedieningspunt,Willem Van Laarstraat,15-17,2600
Antwerpen,2011,Berendrecht | Bibliotheek Viswater,Bedieningspunt,Tongerlostraat,2,2040
Antwerpen,2011,Borgerhout | Bibliotheek Vrede,Bedieningspunt,Moorkensplein,19,2140
Antwerpen,2011,Deurne | Bibliotheek Arena,Bedieningspunt,Arenaplein,62A,2100
Antwerpen,2011,Deurne | Bibliotheek Couwelaar,Bedieningspunt,Te Couwelaarlei,120,2100
Antwerpen,2011,Ekeren | Bibliotheek Driehoek,Bedieningspunt,Driehoekstraat,43,2180
Antwerpen,2011,Groenenhoek,Bedieningspunt,Turkooisstraat,18,2600
Antwerpen,2011,Hoboken,Bedieningspunt,Kapelstraat,64,2660
Antwerpen,2011,Kaeck,Bedieningspunt,Koningin Elisabethstraat,3,2610
Antwerpen,2011,Merksem | Bibliotheek Park,Bedieningspunt,Van Heybeeckstraat,28A,2170
Antwerpen,2011,Wilrijk | Bibliotheek Bist,Bedieningspunt,Bist,1,2610
Antwerpen,2010,Antwerpen | Bibliotheek Brederode,Bedieningspunt,Brederodestraat,119,2018
Antwerpen,2010,Antwerpen | Bibliotheek Elsschot,Bedieningspunt,Willem Elsschotstraat,5,2050
Antwerpen,2010,Antwerpen | Bibliotheek Kielpark,Bedieningspunt,Wittestraat,10,2020
Antwerpen,2010,Antwerpen | Bibliotheek Luchtbal (tijdelijke locatie),Bedieningspunt,Montrealstraat,6,2030
Antwerpen,2010,Antwerpen | Bibliotheek Permeke,Hoofdbibliotheek,De Coninckplein,26,2060
Antwerpen,2010,Antwerpen | Bibliotheek Sint-Andries,Bedieningspunt,Sint-Andriesplaats,22,2000
Antwerpen,2010,Berchem | Bibliotheek De Poort,Bedieningspunt,Willem Van Laarstraat,15-17,2600
Antwerpen,2010,Berendrecht | Bibliotheek Viswater,Bedieningspunt,Tongerlostraat,2,2040
Antwerpen,2010,Borgerhout | Bibliotheek Vrede,Bedieningspunt,Moorkensplein,19,2140
Antwerpen,2010,Deurne | Bibliotheek Arena,Bedieningspunt,Arenaplein,62A,2100
Antwerpen,2010,Deurne | Bibliotheek Couwelaar,Bedieningspunt,Te Couwelaarlei,120,2100
Antwerpen,2010,Ekeren | Bibliotheek Driehoek,Bedieningspunt,Driehoekstraat,43,2180
Antwerpen,2010,Groenenhoek,Bedieningspunt,Turkooisstraat,18,2600
Antwerpen,2010,Hoboken,Bedieningspunt,Kapelstraat,64,2660
Antwerpen,2010,Kaeck,Bedieningspunt,Koningin Elisabethstraat,3,2610
Antwerpen,2010,Merksem | Bibliotheek Park,Bedieningspunt,Van Heybeeckstraat,28A,2170
Antwerpen,2010,Wilrijk | Bibliotheek Bist,Bedieningspunt,Bist,1,2610
Antwerpen,2009,Andries,Bedieningspunt,Sint-Andriesplaats,22,2000
Antwerpen,2009,Antwerpen | Bibliotheek Brederode,Bedieningspunt,Brederodestraat,119,2018
Antwerpen,2009,Antwerpen | Bibliotheek Elsschot,Bedieningspunt,Willem Elsschotstraat,5,2050
Antwerpen,2009,Antwerpen | Bibliotheek Kielpark,Bedieningspunt,Wittestraat,10,2020
Antwerpen,2009,Antwerpen | Bibliotheek Luchtbal (tijdelijke locatie),Bedieningspunt,Montrealstraat,6,2030
Antwerpen,2009,Antwerpen | Bibliotheek Permeke,Hoofdbibliotheek,De Coninckplein,26,2060
Antwerpen,2009,Berchem | Bibliotheek De Poort,Bedieningspunt,Willem Van Laarstraat,15-17,2600
Antwerpen,2009,Berendrecht | Bibliotheek Viswater,Bedieningspunt,Tongerlostraat,2,2040
Antwerpen,2009,Borgerhout | Bibliotheek Vrede,Bedieningspunt,Moorkensplein,19,2140
Antwerpen,2009,Deurne | Bibliotheek Arena,Bedieningspunt,Arenaplein,62A,2100
Antwerpen,2009,Deurne | Bibliotheek Couwelaar,Bedieningspunt,Te Couwelaarlei,120,2100
Antwerpen,2009,Ekeren | Bibliotheek Driehoek,Bedieningspunt,Driehoekstraat,43,2180
Antwerpen,2009,Felix,Bedieningspunt,Oudeleeuwenrui,29,2000
Antwerpen,2009,Groenenhoek,Bedieningspunt,Turkooisstraat,18,2600
Antwerpen,2009,Hedera,Bedieningspunt,Lodewijk De Koninckstraat,10,2600
Antwerpen,2009,Hoboken,Bedieningspunt,Kapelstraat,64,2660
Antwerpen,2009,Isabella,Bedieningspunt,Isabellalei,69,2018
Antwerpen,2009,Kaeck,Bedieningspunt,Koningin Elisabethstraat,3,2610
Antwerpen,2009,Maantjes,Bedieningspunt,Maantjessteenweg,23,2170
Antwerpen,2009,Mariaburg,Bedieningspunt,Van De Weyngaertplein,38,2180
Antwerpen,2009,Merksem | Bibliotheek Park,Bedieningspunt,Van Heybeeckstraat,28A,2170
Antwerpen,2009,Morckhoven,Bedieningspunt,Joseph Deckerslaan,2A,2100
Antwerpen,2009,Nieuwdreef,Bedieningspunt,Nieuwdreef,135,2170
Antwerpen,2009,Wilrijk | Bibliotheek Bist,Bedieningspunt,Bist,1,2610
Antwerpen,2009,Zurenborg,Bedieningspunt,Wolfstraat,1,2018
Antwerpen,2009,Zwarte Arend,Bedieningspunt,Schotensesteenweg,138,2100
Antwerpen,2008,Andries,Bedieningspunt,Sint-Andriesplaats,22,2000
Antwerpen,2008,Antwerpen | Bibliotheek Brederode,Bedieningspunt,Brederodestraat,119,2018
Antwerpen,2008,Antwerpen | Bibliotheek Elsschot,Bedieningspunt,Willem Elsschotstraat,5,2050
Antwerpen,2008,Antwerpen | Bibliotheek Kielpark,Bedieningspunt,Wittestraat,10,2020
Antwerpen,2008,Antwerpen | Bibliotheek Luchtbal (tijdelijke locatie),Bedieningspunt,Montrealstraat,6,2030
Antwerpen,2008,Antwerpen | Bibliotheek Permeke,Hoofdbibliotheek,De Coninckplein,26,2060
Antwerpen,2008,Berchem | Bibliotheek De Poort,Bedieningspunt,Willem Van Laarstraat,15-17,2600
Antwerpen,2008,Berendrecht | Bibliotheek Viswater,Bedieningspunt,Tongerlostraat,2,2040
Antwerpen,2008,Borgerhout | Bibliotheek Vrede,Bedieningspunt,Moorkensplein,19,2140
Antwerpen,2008,Deurne | Bibliotheek Arena,Bedieningspunt,Arenaplein,62A,2100
Antwerpen,2008,Deurne | Bibliotheek Couwelaar,Bedieningspunt,Te Couwelaarlei,120,2100
Antwerpen,2008,Ekeren | Bibliotheek Driehoek,Bedieningspunt,Driehoekstraat,43,2180
Antwerpen,2008,Felix,Bedieningspunt,Oudeleeuwenrui,29,2000
Antwerpen,2008,Groenenhoek,Bedieningspunt,Turkooisstraat,18,2600
Antwerpen,2008,Hedera,Bedieningspunt,Lodewijk De Koninckstraat,10,2600
Antwerpen,2008,Hoboken,Bedieningspunt,Kapelstraat,64,2660
Antwerpen,2008,Isabella,Bedieningspunt,Isabellalei,69,2018
Antwerpen,2008,Kaeck,Bedieningspunt,Koningin Elisabethstraat,3,2610
Antwerpen,2008,Maantjes,Bedieningspunt,Maantjessteenweg,23,2170
Antwerpen,2008,Mariaburg,Bedieningspunt,Van De Weyngaertplein,38,2180
Antwerpen,2008,Merksem | Bibliotheek Park,Bedieningspunt,Van Heybeeckstraat,28A,2170
Antwerpen,2008,Morckhoven,Bedieningspunt,Joseph Deckerslaan,2A,2100
Antwerpen,2008,Nieuwdreef,Bedieningspunt,Nieuwdreef,135,2170
Antwerpen,2008,Wilrijk | Bibliotheek Bist,Bedieningspunt,Bist,1,2610
Antwerpen,2008,Zurenborg,Bedieningspunt,Wolfstraat,1,2018
Antwerpen,2008,Zwarte Arend,Bedieningspunt,Schotensesteenweg,138,2100
