Gemeente,Jaar,Naam bibliotheek locaties,Type,Straat bibliotheek locaties,Huisnummer bibliotheek locaties,Postcode bibltiotheek locaties
Antwerpen,2007,Antwerpen | Bibliotheek Brederode,Bedieningspunt,Brederodestraat,119,2018
Antwerpen,2007,Antwerpen | Bibliotheek Elsschot,Bedieningspunt,Willem Elsschotstraat,5,2050
Antwerpen,2007,Antwerpen | Bibliotheek Kielpark,Bedieningspunt,Wittestraat,10,2020
Antwerpen,2007,Antwerpen | Bibliotheek Luchtbal (tijdelijke locatie),Bedieningspunt,Montrealstraat,6,2030
Antwerpen,2007,Antwerpen | Bibliotheek Permeke,Hoofdbibliotheek,De Coninckplein,26,2060
Antwerpen,2007,Antwerpen | Bibliotheek Sint-Andries,Bedieningspunt,Sint-Andriesplaats,22,2000
Antwerpen,2007,Berchem | Bibliotheek De Poort,Bedieningspunt,Willem Van Laarstraat,15-17,2600
Antwerpen,2007,Berendrecht | Bibliotheek Viswater,Bedieningspunt,Tongerlostraat,2,2040
Antwerpen,2007,Borgerhout | Bibliotheek Vrede,Bedieningspunt,Moorkensplein,19,2140
Antwerpen,2007,Deurne | Bibliotheek Arena,Bedieningspunt,Arenaplein,62A,2100
Antwerpen,2007,Deurne | Bibliotheek Couwelaar,Bedieningspunt,Te Couwelaarlei,120,2100
Antwerpen,2007,Ekeren | Bibliotheek Driehoek,Bedieningspunt,Driehoekstraat,43,2180
Antwerpen,2007,Felix,Bedieningspunt,Oudeleeuwenrui,29,2000
Antwerpen,2007,Groenenhoek,Bedieningspunt,Turkooisstraat,18,2600
Antwerpen,2007,Hedera,Bedieningspunt,Lodewijk De Koninckstraat,10,2600
Antwerpen,2007,Hoboken,Bedieningspunt,Kapelstraat,64,2660
Antwerpen,2007,Isabella,Bedieningspunt,Isabellalei,69,2018
Antwerpen,2007,Kaeck,Bedieningspunt,Koningin Elisabethstraat,3,2610
Antwerpen,2007,Maantjessteenweg,Bedieningspunt,Maantjessteenweg,23,2170
Antwerpen,2007,Mariaburg,Bedieningspunt,Van De Weyngaertplein,38,2180
Antwerpen,2007,Merksem | Bibliotheek Park,Bedieningspunt,Van Heybeeckstraat,28A,2170
Antwerpen,2007,Morckhoven,Bedieningspunt,Joseph Deckerslaan,2A,2100
Antwerpen,2007,Nieuwdreef,Bedieningspunt,Nieuwdreef,135,2170
Antwerpen,2007,Wilrijk | Bibliotheek Bist,Bedieningspunt,Bist,1,2610
Antwerpen,2007,Zurenborg,Bedieningspunt,Wolfstraat,1,2018
Antwerpen,2007,Zwarte Arend,Bedieningspunt,Schotensesteenweg,138,2100
Antwerpen,2006,Antwerpen | Bibliotheek Brederode,Bedieningspunt,Brederodestraat,119,2018
Antwerpen,2006,Antwerpen | Bibliotheek Elsschot,Bedieningspunt,Willem Elsschotstraat,5,2050
Antwerpen,2006,Antwerpen | Bibliotheek Kielpark,Bedieningspunt,Wittestraat,10,2020
Antwerpen,2006,Antwerpen | Bibliotheek Luchtbal (tijdelijke locatie),Bedieningspunt,Montrealstraat,6,2030
Antwerpen,2006,Antwerpen | Bibliotheek Permeke,Hoofdbibliotheek,De Coninckplein,26,2060
Antwerpen,2006,Antwerpen | Bibliotheek Sint-Andries,Bedieningspunt,Sint-Andriesplaats,22,2000
Antwerpen,2006,Berchem | Bibliotheek De Poort,Bedieningspunt,Willem Van Laarstraat,15-17,2600
Antwerpen,2006,Berendrecht | Bibliotheek Viswater,Bedieningspunt,Tongerlostraat,2,2040
Antwerpen,2006,Borgerhout | Bibliotheek Vrede,Bedieningspunt,Moorkensplein,19,2140
Antwerpen,2006,Deurne | Bibliotheek Arena,Bedieningspunt,Arenaplein,62A,2100
Antwerpen,2006,Deurne | Bibliotheek Couwelaar,Bedieningspunt,Te Couwelaarlei,120,2100
Antwerpen,2006,Ekeren | Bibliotheek Driehoek,Bedieningspunt,Driehoekstraat,43,2180
Antwerpen,2006,Felix,Bedieningspunt,Oudeleeuwenrui,29,2000
Antwerpen,2006,Groenenhoek,Bedieningspunt,Turkooisstraat,18,2600
Antwerpen,2006,Hedera,Bedieningspunt,Lodewijk De Koninckstraat,10,2600
Antwerpen,2006,Hoboken,Bedieningspunt,Kapelstraat,64,2660
Antwerpen,2006,Isabella,Bedieningspunt,Isabellalei,69,2018
Antwerpen,2006,Kaeck,Bedieningspunt,Koningin Elisabethstraat,3,2610
Antwerpen,2006,Maantjessteenweg,Bedieningspunt,Maantjessteenweg,23,2170
Antwerpen,2006,Mariaburg,Bedieningspunt,Van De Weyngaertplein,38,2180
Antwerpen,2006,Merksem | Bibliotheek Park,Bedieningspunt,Van Heybeeckstraat,28A,2170
Antwerpen,2006,Morckhoven,Bedieningspunt,Joseph Deckerslaan,2A,2100
Antwerpen,2006,Nieuwdreef,Bedieningspunt,Nieuwdreef,135,2170
Antwerpen,2006,Wilrijk | Bibliotheek Bist,Bedieningspunt,Bist,1,2610
Antwerpen,2006,Zurenborg,Bedieningspunt,Wolfstraat,1,2018
Antwerpen,2006,Zwarte Arend,Bedieningspunt,Schotensesteenweg,138,2100
Anzegem,2018,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2018,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2018,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2017,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2017,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2017,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2016,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2016,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2016,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2015,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2015,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2015,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2014,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2014,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2014,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2013,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2013,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2013,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2012,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2012,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2012,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2011,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2011,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2011,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2010,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2010,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2010,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2009,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2009,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2009,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2008,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2008,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2008,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2007,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2007,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2007,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Anzegem,2006,Bib Ingooigem (Gemeenteschool),Bedieningspunt,Pastoor Verriesstraat,12,8570
Anzegem,2006,Bib Vichte (Boven politie),Bedieningspunt,Beukenhofstraat,42,8570
Anzegem,2006,Hoofdbibliotheek ANZEGEM,Hoofdbibliotheek,Landergemstraat,1A,8570
Ardooie,2016,Hoofdbibliotheek ARDOOIE,Hoofdbibliotheek,Mgr. Roelensstraat,26,8850
Ardooie,2015,Hoofdbibliotheek ARDOOIE,Hoofdbibliotheek,Mgr. Roelensstraat,26,8850
Ardooie,2014,Hoofdbibliotheek ARDOOIE,Hoofdbibliotheek,Mgr. Roelensstraat,26,8850
Ardooie,2013,Hoofdbibliotheek ARDOOIE,Hoofdbibliotheek,Mgr. Roelensstraat,26,8850
Ardooie,2012,Hoofdbibliotheek ARDOOIE,Hoofdbibliotheek,Mgr. Roelensstraat,26,8850
Ardooie,2011,Hoofdbibliotheek ARDOOIE,Hoofdbibliotheek,Mgr. Roelensstraat,26,8850
Ardooie,2010,Hoofdbibliotheek ARDOOIE,Hoofdbibliotheek,Mgr. Roelensstraat,26,8850
Ardooie,2009,Hoofdbibliotheek ARDOOIE,Hoofdbibliotheek,Mgr. Roelensstraat,26,8850
Ardooie,2008,Hoofdbibliotheek ARDOOIE,Hoofdbibliotheek,Mgr. Roelensstraat,26,8850
Ardooie,2007,Hoofdbibliotheek ARDOOIE,Hoofdbibliotheek,Mgr. Roelensstraat,26,8850
Ardooie,2006,Hoofdbibliotheek ARDOOIE,Hoofdbibliotheek,Mgr. Roelensstraat,26,8850
Arendonk,2015,Hoofdbibliotheek ARENDONK,Hoofdbibliotheek,Deroissart,5,2370
Arendonk,2014,Hoofdbibliotheek ARENDONK,Hoofdbibliotheek,Deroissart,5,2370
Arendonk,2013,Hoofdbibliotheek ARENDONK,Hoofdbibliotheek,Deroissart,5,2370
Arendonk,2012,Hoofdbibliotheek ARENDONK,Hoofdbibliotheek,Deroissart,5,2370
Arendonk,2011,Hoofdbibliotheek ARENDONK,Hoofdbibliotheek,Deroissart,5,2370
Arendonk,2010,Hoofdbibliotheek ARENDONK,Hoofdbibliotheek,Deroissart,5,2370
Arendonk,2009,Hoofdbibliotheek ARENDONK,Hoofdbibliotheek,Deroissart,5,2370
Arendonk,2009,Voorheide,Bedieningspunt,De Brulen,11,2370
Arendonk,2008,Hoofdbibliotheek ARENDONK,Hoofdbibliotheek,Deroissart,5,2370
Arendonk,2007,Hoofdbibliotheek ARENDONK,Hoofdbibliotheek,Deroissart,5,2370
Arendonk,2006,Hoofdbibliotheek ARENDONK,Hoofdbibliotheek,Deroissart,5,2370
As,2015,Hoofdbibliotheek AS,Hoofdbibliotheek,Kerkstraat,6,3665
As,2014,Hoofdbibliotheek AS,Hoofdbibliotheek,Kerkstraat,6,3665
As,2013,Hoofdbibliotheek AS,Hoofdbibliotheek,Kerkstraat,6,3665
As,2012,Hoofdbibliotheek AS,Hoofdbibliotheek,Kerkstraat,6,3665
As,2011,Hoofdbibliotheek AS,Hoofdbibliotheek,Kerkstraat,6,3665
As,2010,Hoofdbibliotheek AS,Hoofdbibliotheek,Kerkstraat,6,3665
As,2009,Hoofdbibliotheek AS,Hoofdbibliotheek,Kerkstraat,6,3665
As,2008,Hoofdbibliotheek AS,Hoofdbibliotheek,Kerkstraat,6,3665
As,2007,Hoofdbibliotheek AS,Hoofdbibliotheek,Kerkstraat,6,3665
As,2006,Hoofdbibliotheek AS,Hoofdbibliotheek,Kerkstraat,6,3665
Asse,2018,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2018,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2017,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2017,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2016,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2016,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2015,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2015,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2014,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2014,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2013,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2013,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2012,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2012,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2011,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2011,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2011,Uitleenpost Mollem,Bedieningspunt,Kouter,2,1730
Asse,2011,Uitleenpost Terheide,Bedieningspunt,Assestraat,9,1730
Asse,2010,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2010,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2010,Uitleenpost Mollem,Bedieningspunt,Kouter,2,1730
Asse,2010,Uitleenpost Terheide,Bedieningspunt,Assestraat,9,1730
Asse,2009,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2009,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2009,Uitleenpost Mollem,Bedieningspunt,Kouter,2,1730
Asse,2009,Uitleenpost Terheide,Bedieningspunt,Assestraat,9,1730
Asse,2009,uitleenpost Walfergem,Bedieningspunt,Brusselsesteenweg,127,1730
Asse,2008,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2008,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2008,Uitleenpost Mollem,Bedieningspunt,Kouter,2,1730
Asse,2008,Uitleenpost Terheide,Bedieningspunt,Assestraat,9,1730
Asse,2008,uitleenpost Walfergem,Bedieningspunt,Brusselsesteenweg,127,1730
Asse,2007,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2007,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2007,Uitleenpost Mollem,Bedieningspunt,Kouter,2,1730
Asse,2007,Uitleenpost Terheide,Bedieningspunt,Assestraat,9,1730
Asse,2007,uitleenpost Walfergem,Bedieningspunt,Brusselsesteenweg,127,1730
Asse,2006,filiaal Zellik,Bedieningspunt,Brusselsesteenweg,543,1730
Asse,2006,Hoofdbibliotheek ASSE,Hoofdbibliotheek,Huinegem,2,1730
Asse,2006,Uitleenpost Mollem,Bedieningspunt,Kouter,2,1730
Asse,2006,Uitleenpost Terheide,Bedieningspunt,Assestraat,9,1730
Asse,2006,uitleenpost Walfergem,Bedieningspunt,Brusselsesteenweg,127,1730
Assenede,2018,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2017,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2016,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2015,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2014,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2013,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2012,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2011,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2011,Uitleenpost Oosteeklo,Bedieningspunt,Ertveldesteenweg,15,9968
Assenede,2010,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2010,Uitleenpost Oosteeklo,Bedieningspunt,Ertveldesteenweg,15,9968
Assenede,2009,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2009,Uitleenpost Boekhoute,Bedieningspunt,Noordstraat,5,9961
Assenede,2009,Uitleenpost Oosteeklo,Bedieningspunt,Ertveldesteenweg,15,9968
Assenede,2008,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2008,Uitleenpost Boekhoute,Bedieningspunt,Noordstraat,5,9961
Assenede,2008,Uitleenpost Oosteeklo,Bedieningspunt,Ertveldesteenweg,15,9968
Assenede,2007,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2007,Uitleenpost Boekhoute,Bedieningspunt,Noordstraat,5,9961
Assenede,2007,Uitleenpost Oosteeklo,Bedieningspunt,Ertveldesteenweg,15,9968
Assenede,2006,Hoofdbibliotheek ASSENEDE,Hoofdbibliotheek,Kapelledreef,2,9960
Assenede,2006,Uitleenpost Boekhoute,Bedieningspunt,Noordstraat,5,9961
Assenede,2006,Uitleenpost Oosteeklo,Bedieningspunt,Ertveldesteenweg,15,9968
Avelgem,2015,Hoofdbibliotheek AVELGEM,Hoofdbibliotheek,Doorniksesteenweg,77 A,8580
Avelgem,2014,Hoofdbibliotheek AVELGEM,Hoofdbibliotheek,Doorniksesteenweg,77 A,8580
Avelgem,2013,Hoofdbibliotheek AVELGEM,Hoofdbibliotheek,Doorniksesteenweg,77 A,8580
Avelgem,2012,Hoofdbibliotheek AVELGEM,Hoofdbibliotheek,Doorniksesteenweg,77 A,8580
Avelgem,2011,Hoofdbibliotheek AVELGEM,Hoofdbibliotheek,Doorniksesteenweg,77 A,8580
Avelgem,2010,Hoofdbibliotheek AVELGEM,Hoofdbibliotheek,Doorniksesteenweg,77 A,8580
Avelgem,2009,Hoofdbibliotheek AVELGEM,Hoofdbibliotheek,Doorniksesteenweg,77 A,8580
Avelgem,2008,Hoofdbibliotheek AVELGEM,Hoofdbibliotheek,Doorniksesteenweg,77 A,8580
Avelgem,2007,Hoofdbibliotheek AVELGEM,Hoofdbibliotheek,Doorniksesteenweg,77 A,8580
Avelgem,2006,Hoofdbibliotheek AVELGEM,Hoofdbibliotheek,Doorniksesteenweg,77 A,8580
Baarle-Hertog,2015,Hoofdbibliotheek BAARLE-HERTOG,Hoofdbibliotheek,Pastoor de Katerstraat,5,2387
Baarle-Hertog,2014,Hoofdbibliotheek BAARLE-HERTOG,Hoofdbibliotheek,Pastoor de Katerstraat,5,2387
Baarle-Hertog,2013,Hoofdbibliotheek BAARLE-HERTOG,Hoofdbibliotheek,Pastoor de Katerstraat,5,2387
Baarle-Hertog,2012,Hoofdbibliotheek BAARLE-HERTOG,Hoofdbibliotheek,Pastoor de Katerstraat,5,2387
Baarle-Hertog,2011,Hoofdbibliotheek BAARLE-HERTOG,Hoofdbibliotheek,Pastoor de Katerstraat,5,2387
Baarle-Hertog,2010,Hoofdbibliotheek BAARLE-HERTOG,Hoofdbibliotheek,Pastoor de Katerstraat,5,2387
Baarle-Hertog,2009,Hoofdbibliotheek BAARLE-HERTOG,Hoofdbibliotheek,Pastoor de Katerstraat,5,2387
Baarle-Hertog,2008,Hoofdbibliotheek BAARLE-HERTOG,Hoofdbibliotheek,Pastoor de Katerstraat,5,2387
Baarle-Hertog,2007,Hoofdbibliotheek BAARLE-HERTOG,Hoofdbibliotheek,Pastoor de Katerstraat,5,2387
Baarle-Hertog,2006,Hoofdbibliotheek BAARLE-HERTOG,Hoofdbibliotheek,Pastoor de Katerstraat,5,2387
Balen,2019,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2018,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2017,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2016,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2015,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2014,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2013,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2012,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2011,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2010,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2009,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2008,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
Balen,2007,de Bib van Balen,Hoofdbibliotheek,Bevrijdingsstraat,1,2490
